#SampleID,Sample_name,host_animal,host_genus,host_species,site,state,lat,lon
STP39B,STP39B,Salamander,Plethodon,glutinosus_CladeG,Brasstown-Bald_GA,GA,34.86977,-83.81081
STP41B,STP41B,Salamander,Plethodon,glutinosus_CladeG,Brasstown-Bald_GA,GA,34.86977,-83.81081
STP42B,STP42B,Salamander,Plethodon,glutinosus_CladeG,Brasstown-Bald_GA,GA,34.86977,-83.81081
STP46B,STP46B,Salamander,Plethodon,glutinosus_CladeI,Yonah-Mountain_GA,GA,34.63458,-83.72488
STP47B,STP47B,Salamander,Plethodon,glutinosus_CladeI,Yonah-Mountain_GA,GA,34.63458,-83.72488
STP48B,STP48B,Salamander,Plethodon,glutinosus_CladeI,Yonah-Mountain_GA,GA,34.63458,-83.72488
STP503,STP503,Frog,Acris,crepitans,Sandy-Hollow-WMA_Louisiana,LA,30.81224532,-90.39947253
STP505,STP505,Frog,Acris,crepitans,Sandy-Hollow-WMA_Louisiana,LA,30.81224532,-90.39947253
STP509,STP509,Frog,Acris,crepitans,Sandy-Hollow-WMA_Louisiana,LA,30.81224532,-90.39947253
STP50B,STP50B,Salamander,Plethodon,glutinosus_CladeI,Yonah-Mountain_GA,GA,34.63458,-83.72488
STP510,STP510,Frog,Acris,crepitans,Sandy-Hollow-WMA_Louisiana,LA,30.81224532,-90.39947253
STP512,STP512,Frog,Acris,crepitans,Sandy-Hollow-WMA_Louisiana,LA,30.81224532,-90.39947253
STP513,STP513,Frog,Acris,crepitans,Sandy-Hollow-WMA,LA,30.81224532,-90.39947253
STP516,STP516,Frog,Acris,crepitans,Sandy-Hollow-WMA,LA,30.81224532,-90.39947253
STP51B,STP51B,Salamander,Plethodon,glutinosus_CladeI,Yonah-Mountain_GA,GA,34.63458,-83.72488
STP539,STP539,Lizard,Sceloporus,undulatus,Sandy-Hollow-WMA,LA,30.81224532,-90.39947253
STP543,STP543,Lizard,Sceloporus,undulatus,Sandy-Hollow-WMA_Louisiana,LA,30.81224532,-90.39947253
STP552,STP552,Lizard,Anolis,carolinensis,Sandy-Hollow-WMA,LA,30.81224532,-90.39947253
STP556,STP556,Lizard,Scincella,lateralis,Southeastern-Louisiana-University,LA,30.51758392,-90.46823493
STP557,STP557,Lizard,Scincella,lateralis,Southeastern-Louisiana-University,LA,30.51758392,-90.46823493
STP558,STP558,Lizard,Scincella,lateralis,Southeastern-Louisiana-University,LA,30.51758392,-90.46823493
STP559,STP559,Lizard,Scincella,lateralis,Southeastern-Louisiana-University,LA,30.51758392,-90.46823493
STP560,STP560,Lizard,Scincella,lateralis,Southeastern-Louisiana-University,LA,30.51758392,-90.46823493
STP561,STP561,Lizard,Scincella,lateralis,Southeastern-Louisiana-University,LA,30.51758392,-90.46823493
STP563,STP563,Lizard,Scincella,lateralis,Tangipohoa-River_Louisiana,LA,30.39555174,-90.32689225
STP564,STP564,Frog,Acris,crepitans,Tangipohoa-River_Louisiana,LA,30.39555174,-90.32689225
STP565,STP565,Frog,Acris,crepitans,Tangipohoa-River_Louisiana,LA,30.39555174,-90.32689225
STP567,STP567,Salamander,Plethodon,cajunensis,Tangipohoa-River_Louisiana,LA,30.39555174,-90.32689225
STP570,STP570,Lizard,Anolis,carolinensis,Manchas-WMA,LA,30.28088655,-90.33981085
STP571,STP571,Lizard,Scincella,lateralis,Manchas-WMA_Louisiana,LA,30.28088655,-90.33981085
STP572,STP572,Frog,Anaxyrus,fowleri,Manchas-WMA_Louisiana,LA,30.28088655,-90.33981085
STP578,STP578,Lizard,Anolis,carolinensis,Sandy-Hollow-WMA,LA,30.81224532,-90.39947253
STP579,STP579,Lizard,Anolis,carolinensis,Sandy-Hollow-WMA,LA,30.81224532,-90.39947253
STP583,STP583,Frog,Lithobates,catesbeiana,Ouachita-National-Forest_Arkansas,AR,34.74994169,-93.66852012
STP586,STP586,Frog,Lithobates,catesbeiana,Ouachita-National-Forest_Arkansas,AR,34.74994169,-93.66852012
STP588,STP588,Lizard,Plestiodon,fasciatus,Ouachita-National-Forest_Arkansas,AR,34.74994169,-93.66852012
STP592,STP592,Lizard,Sceloporus,consobrinus,Ouachita-National-Forest_Arkansas,AR,34.74994169,-93.66852012
STP595,STP595,Lizard,Scincella,lateralis,Ouachita-National-Forest_Arkansas,AR,34.74994169,-93.66852012
STP596,STP596,Lizard,Sceloporus,consobrinus,Ouachita-National-Forest_Arkansas,AR,34.74994169,-93.66852012
STP601,STP601,Salamander,Desmognathus,brimleyorum,Ouachita-National-Forest,AR,34.74994169,-93.66852012
STP602,STP602,Salamander,Desmognathus,brimleyorum,Ouachita-National-Forest,AR,34.74994169,-93.66852012
STP603,STP603,Salamander,Desmognathus,brimleyorum,Ouachita-National-Forest,AR,34.74994169,-93.66852012
STP604,STP604,Salamander,Hemidactylium,scutatum,Ouachita-National-Forest,AR,34.74994169,-93.66852012
STP606,STP606,Salamander,Desmognathus,brimleyorum,Ouachita-National-Forest,AR,34.74994169,-93.66852012
STP607,STP607,Salamander,Desmognathus,brimleyorum,Ouachita-National-Forest,AR,34.74994169,-93.66852012
STP608,STP608,Salamander,Hemidactylium,scutatum,Ouachita-National-Forest,AR,34.74994169,-93.66852012
STP609,STP609,Salamander,Hemidactylium,scutatum,Ouachita-National-Forest,AR,34.74994169,-93.66852012
STP610,STP610,Salamander,Hemidactylium,scutatum,Ouachita-National-Forest,AR,34.74994169,-93.66852012
STP612,STP612,Salamander,Hemidactylium,scutatum,Ouachita-National-Forest,AR,34.74994169,-93.66852012
STP666,STP666,Lizard,Sceloporus,jarrovii,Cochise-Stronghold-Camp,AZ,31.92887667,-109.9645841
STP667,STP667,Lizard,Sceloporus,jarrovii,Cochise-Stronghold-Camp,AZ,31.92887667,-109.9645841
STP672,STP672,Lizard,Sceloporus,clarkii,Cochise-Stronghold-Camp,AZ,31.92887667,-109.9645841
STP673,STP673,Lizard,Sceloporus,jarrovii,Cochise-Stronghold-Camp,AZ,31.92887667,-109.9645841
STP674,STP674,Lizard,Sceloporus,jarrovii,Cochise-Stronghold-Camp,AZ,31.92887667,-109.9645841
STP67B,STP67B,Salamander,Plethodon,glutinosus_CladeG,roadside-stop_hybrid-zone_GA,GA,34.66327,-83.88833
STP686,STP686,Lizard,Sceloporus,clarkii,Cochise-Stronghold-Camp,AZ,31.92887667,-109.9645841
STP701,STP701,Lizard,Urosaurus,ornatus,Turkey-Creek-Chiracava-Mountains,AZ,31.86174099,-109.3585402
STP709,STP709,Lizard,Sceloporus,virgatus,Turkey-Creek-Chiracava-Mountains,AZ,31.86174099,-109.3585402
STP70B,STP70B,Salamander,Plethodon,glutinosus_CladeF,Tate-City_GA,GA,35.00486,-83.55448
STP710,STP710,Lizard,Urosaurus,ornatus,Turkey-Creek-Chiracava-Mountains,AZ,31.86174099,-109.3585402
STP713,STP713,Lizard,Sceloporus,virgatus,Turkey-Creek-Chiracava-Mountains,AZ,31.86174099,-109.3585402
STP71B,STP71B,Salamander,Plethodon,glutinosus_CladeF,Tate-City_GA,GA,35.00486,-83.55448
STP73B,STP73B,Salamander,Plethodon,glutinosus_CladeF,Tate-City_GA,GA,35.00486,-83.55448
STP746,STP746,Lizard,Urosaurus,ornatus,Coronado-National-Forest_AZ,AZ,31.86215271,-110.4025924
STP748,STP748,Salamander,Desmognathus,welteri,Horse-Creek-Wildlife-Sanctuary,TN,35.11935377,-88.17336701
STP74B,STP74B,Salamander,Plethodon,glutinosus_CladeF,Tate-City_GA,GA,35.00486,-83.55448
STP753,STP753,Salamander,Eurycea,bislineta,Horse-Creek-Wildlife-Sanctuary,TN,35.11935377,-88.17336701
STP754,STP754,Salamander,Plethodon ,mississippi,Horse-Creek-Wildlife-Sanctuary,TN,35.11935377,-88.17336701
STP76B,STP76B,Salamander,Plethodon,glutinosus_CladeF,Tate-City_GA,GA,35.00486,-83.55448
STP79B,STP79B,Salamander,Plethodon,glutinosus_CladeE,Rabun-Bald_GA,GA,34.97921,-83.30302
STP80B,STP80B,Salamander,Plethodon,glutinosus_CladeE,Rabun-Bald_GA,GA,34.97921,-83.30302
STP84B,STP84B,Salamander,Plethodon,glutinosus_CladeE,Rabun-Bald_GA,GA,34.97921,-83.30302
STP87B,STP87B,Salamander,Plethodon,glutinosus_CladeE,Rabun-Bald_GA,GA,34.97921,-83.30302
STP89B,STP89B,Salamander,Plethodon,glutinosus_CladeE,Rabun-Bald_GA,GA,34.97921,-83.30302
STP94B,STP94B,Salamander,Plethodon,glutinosus_CladeG,Wayah-Gap_NC,NC,35.15398,-83.5801
STP97B,STP97B,Salamander,Plethodon,glutinosus_CladeG,Wayah-Gap_NC,NC,35.15398,-83.5801
STP98B,STP98B,Salamander,Plethodon,glutinosus_CladeG,Wayah-Gap_NC,NC,35.15398,-83.5801
